building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
2023-06-23 17:19:27 (INFO): Test step:6/500, travel time :1123.8679182031512, rewards:-766.8019965277778, rewards_l:-22.780557590060763, queue:48.03697916666667, delay:0.2733846240573459, throughput:2411
2023-06-23 17:20:10 (INFO): Test step:11/500, travel time :1044.4948038887026, rewards:-686.2171006944444, rewards_l:-42.72207845052083, queue:42.97361111111111, delay:0.28743021223280163, throughput:2318
2023-06-23 17:21:56 (INFO): Test step:8/500, travel time :579.1726449882668, rewards:-258.25138888888887, rewards_l:-23.283887396918402, queue:16.089930555555554, delay:0.22709007263183595, throughput:2772
2023-06-23 17:23:49 (INFO): Test step:7/500, travel time :1079.655715722427, rewards:-706.7680989583333, rewards_l:-34.65930650499132, queue:44.266666666666666, delay:0.3014326943291558, throughput:2330
2023-06-23 17:23:56 (INFO): Test step:12/500, travel time :821.6496815286624, rewards:-474.91805555555555, rewards_l:-39.310417344835066, queue:29.7171875, delay:0.2724867502848307, throughput:2808
2023-06-23 17:24:35 (INFO): Test step:9/500, travel time :486.19678176332553, rewards:-170.79194878472222, rewards_l:-6.899860975477431, queue:10.58611111111111, delay:0.2020671632554796, throughput:2865
2023-06-23 17:27:12 (INFO): Test step:10/500, travel time :387.78310425745894, rewards:-79.52166883680556, rewards_l:-4.29027828640408, queue:4.8493055555555555, delay:0.17051833470662434, throughput:2924
2023-06-23 17:27:41 (INFO): Test step:13/500, travel time :799.8447871270533, rewards:-458.90308159722224, rewards_l:-36.70819363064236, queue:28.715451388888887, delay:0.2659030066596137, throughput:2606
2023-06-23 17:28:11 (INFO): Test step:8/500, travel time :965.8079114984914, rewards:-603.2207899305556, rewards_l:-26.87083062065972, queue:37.77118055555555, delay:0.292832162645128, throughput:2555
2023-06-23 17:29:46 (INFO): Test step:11/500, travel time :370.93496480053636, rewards:-63.87721354166667, rewards_l:-3.7562496609157985, queue:3.8628472222222223, delay:0.15873836941189237, throughput:2928
2023-06-23 17:31:20 (INFO): Test step:14/500, travel time :857.4468655715723, rewards:-521.0439236111112, rewards_l:-32.563894992404514, queue:32.61927083333333, delay:0.2702902052137587, throughput:2698
2023-06-23 17:32:17 (INFO): Test step:12/500, travel time :366.1290646999665, rewards:-60.512782118055554, rewards_l:-3.343472120496962, queue:3.6690972222222222, delay:0.15801930957370333, throughput:2925
2023-06-23 17:32:34 (INFO): Test step:9/500, travel time :947.9376466644318, rewards:-602.1261284722223, rewards_l:-26.350834147135416, queue:37.70729166666667, delay:0.2847673839992947, throughput:2460
2023-06-23 17:34:55 (INFO): Test step:15/500, travel time :792.3640630238016, rewards:-446.99500868055554, rewards_l:-37.37472262912326, queue:27.9625, delay:0.26143834855821396, throughput:2639
2023-06-23 17:35:03 (INFO): Test step:13/500, travel time :354.7981897418706, rewards:-50.07416449652778, rewards_l:-2.6243058098687064, queue:3.0130208333333335, delay:0.1337579091389974, throughput:2928
2023-06-23 17:37:07 (INFO): Test step:10/500, travel time :835.5846463291988, rewards:-504.1847222222222, rewards_l:-23.12124769422743, queue:31.5671875, delay:0.2756344265407986, throughput:2517
2023-06-23 17:37:46 (INFO): Test step:14/500, travel time :355.03419376466644, rewards:-50.48749457465278, rewards_l:-2.4752774556477863, queue:3.0401041666666666, delay:0.13490445878770616, throughput:2928
2023-06-23 17:38:26 (INFO): Test step:16/500, travel time :699.6503519946363, rewards:-367.66723090277776, rewards_l:-22.544303385416665, queue:22.996354166666666, delay:0.265763431125217, throughput:2792
2023-06-23 17:40:28 (INFO): Test step:15/500, travel time :351.41904123365737, rewards:-47.71000434027778, rewards_l:-2.464583333333333, queue:2.8699652777777778, delay:0.13243613772922092, throughput:2926
2023-06-23 17:41:29 (INFO): Test step:11/500, travel time :884.1304056319142, rewards:-538.1744791666666, rewards_l:-28.891252983940973, queue:33.70017361111111, delay:0.2894793616400825, throughput:2642
2023-06-23 17:42:04 (INFO): Test step:17/500, travel time :710.1250419041233, rewards:-379.09383680555555, rewards_l:-21.052364095052084, queue:23.702430555555555, delay:0.2824134190877279, throughput:2815
2023-06-23 17:43:12 (INFO): Test step:16/500, travel time :346.63359034529, rewards:-42.66916775173611, rewards_l:-2.372916581895616, queue:2.5572916666666665, delay:0.12191238403320312, throughput:2929
2023-06-23 17:45:42 (INFO): Test step:18/500, travel time :887.7784109956419, rewards:-542.371484375, rewards_l:-21.903059895833334, queue:33.95086805555555, delay:0.27020289103190104, throughput:2597
2023-06-23 17:45:49 (INFO): Test step:12/500, travel time :955.4914515588334, rewards:-617.9782986111111, rewards_l:-33.250005425347226, queue:38.71822916666667, delay:0.30242987738715277, throughput:2461
2023-06-23 17:45:56 (INFO): Test step:17/500, travel time :345.3010392222595, rewards:-42.17222493489583, rewards_l:-1.9293056064181857, queue:2.5321180555555554, delay:0.12149988810221354, throughput:2933
2023-06-23 17:48:36 (INFO): Test step:18/500, travel time :342.68890378813273, rewards:-39.904443359375, rewards_l:-2.0526386684841578, queue:2.390625, delay:0.11933246188693576, throughput:2929
2023-06-23 17:49:16 (INFO): Test step:19/500, travel time :673.7844451894066, rewards:-343.90946180555557, rewards_l:-20.549028184678818, queue:21.513541666666665, delay:0.2623150083753798, throughput:2808
2023-06-23 17:50:12 (INFO): Test step:13/500, travel time :939.3523298692592, rewards:-596.5480902777778, rewards_l:-33.370693630642364, queue:37.365451388888886, delay:0.2959922790527344, throughput:2452
2023-06-23 17:51:20 (INFO): Test step:19/500, travel time :348.15688903788134, rewards:-44.272222222222226, rewards_l:-2.4883331298828124, queue:2.6538194444444443, delay:0.12444154951307508, throughput:2928
2023-06-23 17:52:16 (INFO): step:3600/3600, q_loss:225.98011779785156, rewards:-174.0449978298611, queue:10.807291666666666, delay:0.2151840845743815, travel_time:500.5464297686892, throughput:2909
2023-06-23 17:53:06 (INFO): Test step:20/500, travel time :957.1146496815287, rewards:-615.8558159722222, rewards_l:-17.211389838324653, queue:38.559895833333336, delay:0.2571746826171875, throughput:2490
2023-06-23 17:53:29 (INFO): step:3600/3600, q_loss:2.1624951362609863, rewards:-39.98889431423611, queue:2.3862847222222223, delay:0.11219827863905164, travel_time:343.5779416694603, throughput:2931
2023-06-23 17:53:58 (INFO): Test step:20/500, travel time :342.1501843781428, rewards:-39.46111111111111, rewards_l:-1.675972154405382, queue:2.370833333333333, delay:0.12211693657769097, throughput:2930
2023-06-23 17:54:33 (INFO): Test step:14/500, travel time :924.7653369091519, rewards:-586.3319444444444, rewards_l:-29.46305474175347, queue:36.725520833333334, delay:0.2986728244357639, throughput:2546
2023-06-23 17:56:38 (INFO): Test step:21/500, travel time :616.6292323164599, rewards:-289.81944444444446, rewards_l:-16.99847344292535, queue:18.091666666666665, delay:0.24821556939019096, throughput:2757
2023-06-23 17:56:41 (INFO): Test step:21/500, travel time :341.1233657391887, rewards:-38.20388997395833, rewards_l:-1.9940275404188368, queue:2.275173611111111, delay:0.10912701288859049, throughput:2930
2023-06-23 17:58:48 (INFO): Test step:15/500, travel time :792.3650687227623, rewards:-449.83914930555557, rewards_l:-22.05735812717014, queue:28.15590277777778, delay:0.2860879686143663, throughput:2704
2023-06-23 17:59:14 (INFO): Test step:22/500, travel time :340.0945357023131, rewards:-37.37444390190972, rewards_l:-1.671805911593967, queue:2.2309027777777777, delay:0.1084324836730957, throughput:2928
2023-06-23 18:00:10 (INFO): Test step:22/500, travel time :851.0482735501173, rewards:-518.8411024305556, rewards_l:-14.967918565538195, queue:32.46822916666667, delay:0.28088900248209636, throughput:2527
2023-06-23 18:02:04 (INFO): Test step:23/500, travel time :344.9064699966477, rewards:-41.138330078125, rewards_l:-2.2737499660915796, queue:2.4581597222222222, delay:0.11103892856174045, throughput:2932
2023-06-23 18:03:20 (INFO): Test step:16/500, travel time :746.0157559503855, rewards:-399.97881944444447, rewards_l:-24.71388617621528, queue:25.014583333333334, delay:0.2714858161078559, throughput:2695
2023-06-23 18:03:48 (INFO): Test step:23/500, travel time :737.6671136439826, rewards:-403.9269097222222, rewards_l:-35.13361273871528, queue:25.266319444444445, delay:0.2664005491468642, throughput:2752
2023-06-23 18:04:48 (INFO): Test step:24/500, travel time :339.3067381830372, rewards:-36.26555447048611, rewards_l:-1.9004171583387586, queue:2.165277777777778, delay:0.10709313286675347, throughput:2931
2023-06-23 18:07:17 (INFO): Test step:24/500, travel time :775.9329534026148, rewards:-445.7005208333333, rewards_l:-22.468888346354166, queue:27.896527777777777, delay:0.25210543738471136, throughput:2517
2023-06-23 18:07:18 (INFO): Test step:25/500, travel time :338.1619175326852, rewards:-35.17555338541667, rewards_l:-2.017222171359592, queue:2.0927083333333334, delay:0.09656990898980035, throughput:2929
2023-06-23 18:07:33 (INFO): Test step:17/500, travel time :663.6500167616493, rewards:-341.15473090277777, rewards_l:-24.467781575520835, queue:21.325, delay:0.27175513373480903, throughput:2739
2023-06-23 18:09:59 (INFO): Test step:26/500, travel time :338.7468990948709, rewards:-36.16610785590278, rewards_l:-1.6744447496202257, queue:2.1642361111111112, delay:0.10751367145114475, throughput:2928
2023-06-23 18:10:57 (INFO): Test step:25/500, travel time :809.2574589339591, rewards:-461.53975694444443, rewards_l:-30.06000434027778, queue:28.8875, delay:0.24897181193033854, throughput:2588
2023-06-23 18:11:51 (INFO): Test step:18/500, travel time :674.8622192423735, rewards:-341.5361328125, rewards_l:-13.375135633680555, queue:21.344618055555557, delay:0.2639687008327908, throughput:2778
2023-06-23 18:12:25 (INFO): Test step:27/500, travel time :337.4837412001341, rewards:-34.99611002604167, rewards_l:-1.6475001017252604, queue:2.085590277777778, delay:0.10215295155843099, throughput:2930
2023-06-23 18:14:44 (INFO): Test step:26/500, travel time :751.1354341267181, rewards:-424.03307291666664, rewards_l:-15.141110568576389, queue:26.534027777777776, delay:0.2566426806979709, throughput:2520
2023-06-23 18:15:00 (INFO): Test step:28/500, travel time :338.02413677505865, rewards:-35.55333658854167, rewards_l:-1.6891667683919271, queue:2.1258680555555554, delay:0.10401202307807075, throughput:2933
2023-06-23 18:16:11 (INFO): Test step:19/500, travel time :644.2329869259136, rewards:-308.42608506944447, rewards_l:-12.084029134114584, queue:19.264930555555555, delay:0.257735104031033, throughput:2770
2023-06-23 18:17:40 (INFO): Test step:29/500, travel time :335.4455246396245, rewards:-33.38555230034722, rewards_l:-1.5193057166205512, queue:1.9835069444444444, delay:0.10108343760172527, throughput:2929
2023-06-23 18:18:20 (INFO): Test step:27/500, travel time :645.1605766007375, rewards:-323.40167100694447, rewards_l:-42.04096815321181, queue:20.209722222222222, delay:0.2580044852362739, throughput:2765
2023-06-23 18:19:33 (INFO): step:3600/3600, q_loss:234.31724548339844, rewards:-137.9841796875, queue:8.540451388888888, delay:0.20830470191107855, travel_time:457.5440831377808, throughput:2909
2023-06-23 18:20:21 (INFO): Test step:30/500, travel time :337.4683204827355, rewards:-34.95277235243056, rewards_l:-1.954721917046441, queue:2.08125, delay:0.09676068623860677, throughput:2929
2023-06-23 18:20:27 (INFO): Test step:20/500, travel time :724.1884009386523, rewards:-400.10112847222223, rewards_l:-23.967221408420137, queue:25.028993055555556, delay:0.2525537066989475, throughput:2644
2023-06-23 18:21:49 (INFO): Test step:28/500, travel time :733.0864901106269, rewards:-388.4222222222222, rewards_l:-13.848610432942708, queue:24.27951388888889, delay:0.23539432949490016, throughput:2542
2023-06-23 18:23:00 (INFO): Test step:31/500, travel time :336.1733154542407, rewards:-33.548055013020836, rewards_l:-1.6952779134114584, queue:1.9942708333333334, delay:0.09826549953884549, throughput:2930
2023-06-23 18:24:34 (INFO): Test step:21/500, travel time :563.4106604089842, rewards:-238.63524305555555, rewards_l:-10.843611992730034, queue:14.871354166666666, delay:0.22908458709716797, throughput:2798
2023-06-23 18:25:32 (INFO): Test step:32/500, travel time :334.65403955749247, rewards:-32.38027886284722, rewards_l:-1.598194546169705, queue:1.9230902777777779, delay:0.09644987318250868, throughput:2928
2023-06-23 18:25:32 (INFO): Test step:29/500, travel time :643.0536372779081, rewards:-317.0741753472222, rewards_l:-11.479164293077257, queue:19.804166666666667, delay:0.2319501664903429, throughput:2578
2023-06-23 18:28:17 (INFO): Test step:33/500, travel time :335.54106604089844, rewards:-32.93583441840278, rewards_l:-1.6533337063259548, queue:1.9583333333333333, delay:0.09399476581149631, throughput:2930
2023-06-23 18:28:56 (INFO): Test step:22/500, travel time :550.0067046597385, rewards:-232.98055555555555, rewards_l:-7.127638753255209, queue:14.528298611111111, delay:0.23022484249538847, throughput:2766
2023-06-23 18:29:03 (INFO): Test step:30/500, travel time :575.5524639624539, rewards:-248.5236111111111, rewards_l:-18.500554741753472, queue:15.50017361111111, delay:0.2304873996310764, throughput:2796
2023-06-23 18:30:47 (INFO): Test step:34/500, travel time :335.3838417700302, rewards:-32.82027452256944, rewards_l:-1.6298612806532118, queue:1.9501736111111112, delay:0.0948234346177843, throughput:2927
2023-06-23 18:32:42 (INFO): Test step:31/500, travel time :589.5169292658397, rewards:-261.67667100694445, rewards_l:-21.32444390190972, queue:16.32465277777778, delay:0.23925548129611546, throughput:2910
2023-06-23 18:33:08 (INFO): Test step:23/500, travel time :669.5420717398592, rewards:-335.22473958333336, rewards_l:-18.322084554036458, queue:20.93611111111111, delay:0.26191395653618704, throughput:2758
2023-06-23 18:33:28 (INFO): Test step:35/500, travel time :333.89440160911835, rewards:-31.978336588541666, rewards_l:-1.7149998982747396, queue:1.9022569444444444, delay:0.09595478905571832, throughput:2927
2023-06-23 18:36:07 (INFO): Test step:36/500, travel time :333.7348307073416, rewards:-31.592220052083334, rewards_l:-1.4995836469862196, queue:1.8814236111111111, delay:0.09347786373562283, throughput:2929
2023-06-23 18:36:14 (INFO): Test step:32/500, travel time :633.2480724103252, rewards:-313.7125, rewards_l:-18.566245863172743, queue:19.608680555555555, delay:0.25509232415093314, throughput:2729
2023-06-23 18:37:25 (INFO): Test step:24/500, travel time :733.9195440831378, rewards:-406.2013888888889, rewards_l:-39.018886990017364, queue:25.414756944444445, delay:0.25110795762803817, throughput:2691
2023-06-23 18:38:45 (INFO): Test step:37/500, travel time :545.5296681193429, rewards:-174.65808376736112, rewards_l:-15.724033779568142, queue:10.858333333333333, delay:0.11785161760118272, throughput:2768
2023-06-23 18:39:50 (INFO): Test step:33/500, travel time :642.1361045926919, rewards:-307.8961371527778, rewards_l:-10.757779608832465, queue:19.215972222222224, delay:0.24453892178005643, throughput:2839
2023-06-23 18:41:24 (INFO): Test step:38/500, travel time :334.6597385182702, rewards:-32.34055447048611, rewards_l:-1.7752778795030382, queue:1.9178819444444444, delay:0.09083311292860242, throughput:2928
2023-06-23 18:41:37 (INFO): Test step:25/500, travel time :596.380154207174, rewards:-273.8625, rewards_l:-6.328611585828993, queue:17.07517361111111, delay:0.23990024990505643, throughput:2816
2023-06-23 18:43:28 (INFO): Test step:34/500, travel time :822.3637277908147, rewards:-470.1828125, rewards_l:-23.12084214952257, queue:29.399652777777778, delay:0.2549762513902452, throughput:2534
2023-06-23 18:44:10 (INFO): Test step:39/500, travel time :522.8722762319812, rewards:-157.86832682291666, rewards_l:-2.7551388210720487, queue:9.794444444444444, delay:0.10914933946397569, throughput:2740
2023-06-23 18:45:45 (INFO): Test step:26/500, travel time :528.4284277572913, rewards:-208.276953125, rewards_l:-7.192778523763021, queue:12.961805555555555, delay:0.23202510409884983, throughput:2851
2023-06-23 18:46:17 (INFO): step:3600/3600, q_loss:0.30325207114219666, rewards:-29.908056640625, queue:1.7635416666666666, delay:0.08515329360961914, travel_time:331.89473684210526, throughput:2930
2023-06-23 18:46:46 (INFO): Test step:40/500, travel time :332.63090848139456, rewards:-30.582779947916666, rewards_l:-1.6456943935818142, queue:1.8111111111111111, delay:0.08576399485270182, throughput:2931
2023-06-23 18:47:07 (INFO): Test step:35/500, travel time :635.1099564197117, rewards:-314.10112847222223, rewards_l:-13.65763685438368, queue:19.61684027777778, delay:0.2401479932996962, throughput:2857
2023-06-23 18:49:24 (INFO): Test step:41/500, travel time :332.33690915186054, rewards:-30.404725477430556, rewards_l:-1.7113890753851997, queue:1.8006944444444444, delay:0.08491964870029026, throughput:2932
2023-06-23 18:49:58 (INFO): Test step:27/500, travel time :531.2728796513577, rewards:-207.83307291666668, rewards_l:-7.447640313042535, queue:12.925, delay:0.2313656489054362, throughput:2865
2023-06-23 18:50:55 (INFO): Test step:36/500, travel time :624.927924907811, rewards:-297.81584201388887, rewards_l:-20.78083190917969, queue:18.598784722222224, delay:0.24250598483615451, throughput:2787
2023-06-23 18:51:55 (INFO): Test step:42/500, travel time :332.07676835400605, rewards:-30.14555392795139, rewards_l:-1.6629169040256075, queue:1.7755208333333334, delay:0.08602967262268066, throughput:2929
2023-06-23 18:54:19 (INFO): Test step:28/500, travel time :648.3617163928931, rewards:-314.7400390625, rewards_l:-9.203749254014756, queue:19.643055555555556, delay:0.24666468302408853, throughput:2881
2023-06-23 18:54:29 (INFO): Test step:37/500, travel time :713.7797519275897, rewards:-376.0341579861111, rewards_l:-26.645001898871527, queue:23.508680555555557, delay:0.2567194832695855, throughput:2782
2023-06-23 18:54:43 (INFO): Test step:43/500, travel time :332.2024807241032, rewards:-30.12861328125, rewards_l:-1.7550003051757812, queue:1.7815972222222223, delay:0.09034540388319227, throughput:2928
2023-06-23 18:57:27 (INFO): Test step:44/500, travel time :332.63023801542073, rewards:-30.733892144097222, rewards_l:-1.6434730529785155, queue:1.8246527777777777, delay:0.09177403979831272, throughput:2932
2023-06-23 18:58:06 (INFO): Test step:38/500, travel time :752.9959772041569, rewards:-417.2583333333333, rewards_l:-19.274024115668404, queue:26.091493055555556, delay:0.25606327056884765, throughput:2636
2023-06-23 18:58:39 (INFO): Test step:29/500, travel time :547.2698625544754, rewards:-226.15360243055557, rewards_l:-6.808889431423611, queue:14.099479166666667, delay:0.23519973754882811, throughput:2905
2023-06-23 19:00:11 (INFO): Test step:45/500, travel time :331.072410325176, rewards:-29.636946614583334, rewards_l:-1.4586112128363715, queue:1.7524305555555555, delay:0.0885213640001085, throughput:2928
2023-06-23 19:01:34 (INFO): Test step:39/500, travel time :578.8920549782099, rewards:-261.30833333333334, rewards_l:-19.11777818467882, queue:16.306944444444444, delay:0.2494844224717882, throughput:2796
2023-06-23 19:02:45 (INFO): Test step:46/500, travel time :330.11967817633257, rewards:-28.5947265625, rewards_l:-1.615000491672092, queue:1.6821180555555555, delay:0.08362995253668891, throughput:2927
2023-06-23 19:02:56 (INFO): Test step:30/500, travel time :695.4173650687228, rewards:-357.14446614583335, rewards_l:-23.088749186197916, queue:22.313020833333333, delay:0.25065174102783205, throughput:2823
2023-06-23 19:04:19 (INFO): step:3600/3600, q_loss:104.76187133789062, rewards:-134.97332899305556, queue:8.354513888888889, delay:0.1958428700764974, travel_time:451.18605430774386, throughput:2878
2023-06-23 19:05:04 (INFO): Test step:40/500, travel time :642.1635936976198, rewards:-321.61640625, rewards_l:-11.17625020345052, queue:20.096006944444444, delay:0.24376888275146485, throughput:2751
2023-06-23 19:05:31 (INFO): Test step:47/500, travel time :330.2712034864231, rewards:-29.074723307291666, rewards_l:-1.6701391432020398, queue:1.7151041666666667, delay:0.08819136089748807, throughput:2926
2023-06-23 19:07:15 (INFO): Test step:31/500, travel time :505.58129399932955, rewards:-183.92361111111111, rewards_l:-15.64097154405382, queue:11.440451388888889, delay:0.2250033696492513, throughput:2915
2023-06-23 19:08:09 (INFO): Test step:48/500, travel time :332.0982232651693, rewards:-30.232779947916665, rewards_l:-1.6504168192545572, queue:1.7838541666666667, delay:0.0889389885796441, throughput:2928
2023-06-23 19:08:36 (INFO): Test step:41/500, travel time :558.9423399262488, rewards:-233.9400173611111, rewards_l:-13.330694919162326, queue:14.571875, delay:0.22747166951497397, throughput:2752
2023-06-23 19:10:34 (INFO): Test step:49/500, travel time :330.6989607777405, rewards:-28.91111382378472, rewards_l:-1.533333757188585, queue:1.7059027777777778, delay:0.08659159342447917, throughput:2931
2023-06-23 19:11:15 (INFO): Test step:32/500, travel time :580.3469661414683, rewards:-257.8722222222222, rewards_l:-7.226666429307726, queue:16.084027777777777, delay:0.2221909628974067, throughput:2898
2023-06-23 19:12:26 (INFO): Test step:42/500, travel time :585.5588333892055, rewards:-267.4861328125, rewards_l:-14.32805650499132, queue:16.69045138888889, delay:0.23473099602593317, throughput:2790
2023-06-23 19:13:12 (INFO): Test step:50/500, travel time :330.5316795172645, rewards:-28.953889973958333, rewards_l:-1.5381941901312934, queue:1.7079861111111112, delay:0.08564322789510091, throughput:2931
2023-06-23 19:15:32 (INFO): Test step:33/500, travel time :531.6345960442508, rewards:-215.6052951388889, rewards_l:-6.9212488810221355, queue:13.427256944444444, delay:0.22306268480088975, throughput:2922
2023-06-23 19:15:46 (INFO): Test step:51/500, travel time :329.6754944686557, rewards:-28.37638888888889, rewards_l:-1.5127780490451388, queue:1.6727430555555556, delay:0.08358461591932509, throughput:2929
2023-06-23 19:16:08 (INFO): Test step:43/500, travel time :761.7529332886356, rewards:-438.12916666666666, rewards_l:-8.984723578559027, queue:27.423958333333335, delay:0.26105931599934895, throughput:2646
2023-06-23 19:18:20 (INFO): Test step:52/500, travel time :330.3154542406973, rewards:-28.80527886284722, rewards_l:-1.4819446987575955, queue:1.6935763888888888, delay:0.0863951153225369, throughput:2929
2023-06-23 19:19:39 (INFO): Test step:34/500, travel time :625.2363392557828, rewards:-293.40277777777777, rewards_l:-13.1379152086046, queue:18.307291666666668, delay:0.24904229905870226, throughput:2887
2023-06-23 19:19:52 (INFO): Test step:44/500, travel time :526.5544753603755, rewards:-204.1236111111111, rewards_l:-9.831945461697048, queue:12.701909722222222, delay:0.22196648915608724, throughput:2800
2023-06-23 19:20:55 (INFO): Test step:53/500, travel time :330.4937981897419, rewards:-29.168055555555554, rewards_l:-1.6140279981825087, queue:1.7269097222222223, delay:0.08841282526652018, throughput:2927
